BANKNIFTYWK36500CE,01-10-2021 09:15,788.4
BANKNIFTYWK36500CE,01-10-2021 09:16,799.85
BANKNIFTYWK36500CE,01-10-2021 09:17,795
BANKNIFTYWK36500CE,01-10-2021 09:18,794.35
BANKNIFTYWK36500CE,01-10-2021 09:19,782
BANKNIFTYWK36500CE,01-10-2021 09:20,787.4
BANKNIFTYWK36500CE,01-10-2021 09:21,756.25
BANKNIFTYWK36500CE,01-10-2021 09:22,832.15
BANKNIFTYWK36500CE,01-10-2021 09:23,797.45
BANKNIFTYWK36500CE,01-10-2021 09:24,807.6
BANKNIFTYWK36500CE,01-10-2021 09:25,804.9
BANKNIFTYWK36500CE,01-10-2021 09:26,828.7
BANKNIFTYWK36500CE,01-10-2021 09:27,853.1
BANKNIFTYWK36500CE,01-10-2021 09:28,840
BANKNIFTYWK36500CE,01-10-2021 09:29,866.45
BANKNIFTYWK36500CE,01-10-2021 09:30,855
BANKNIFTYWK36500CE,01-10-2021 09:31,870
BANKNIFTYWK36500CE,01-10-2021 09:32,880.2
BANKNIFTYWK36500CE,01-10-2021 09:33,866.75
BANKNIFTYWK36500CE,01-10-2021 09:34,868
BANKNIFTYWK36500CE,01-10-2021 09:35,858.25
BANKNIFTYWK36500CE,01-10-2021 09:36,820.3
BANKNIFTYWK36500CE,01-10-2021 09:37,872.1
BANKNIFTYWK36500CE,01-10-2021 09:38,859.85
BANKNIFTYWK36500CE,01-10-2021 09:39,850
BANKNIFTYWK36500CE,01-10-2021 09:40,850
BANKNIFTYWK36500CE,01-10-2021 09:41,854.75
BANKNIFTYWK36500CE,01-10-2021 09:42,890.1
BANKNIFTYWK36500CE,01-10-2021 09:43,874.3
BANKNIFTYWK36500CE,01-10-2021 09:44,842
BANKNIFTYWK36500CE,01-10-2021 09:45,825
BANKNIFTYWK36500CE,01-10-2021 09:46,804.45
BANKNIFTYWK36500CE,01-10-2021 09:47,803.45
BANKNIFTYWK36500CE,01-10-2021 09:48,811.35
BANKNIFTYWK36500CE,01-10-2021 09:49,805
BANKNIFTYWK36500CE,01-10-2021 09:50,781.6
BANKNIFTYWK36500CE,01-10-2021 09:51,758.85
BANKNIFTYWK36500CE,01-10-2021 09:52,769.65
BANKNIFTYWK36500CE,01-10-2021 09:53,772
BANKNIFTYWK36500CE,01-10-2021 09:54,777.8
BANKNIFTYWK36500CE,01-10-2021 09:55,770.55
BANKNIFTYWK36500CE,01-10-2021 09:56,787.8
BANKNIFTYWK36500CE,01-10-2021 09:57,762.5
BANKNIFTYWK36500CE,01-10-2021 09:58,791.95
BANKNIFTYWK36500CE,01-10-2021 09:59,795.25
BANKNIFTYWK36500CE,01-10-2021 10:00,799.4
BANKNIFTYWK36500CE,01-10-2021 10:01,808.75
BANKNIFTYWK36500CE,01-10-2021 10:02,790.25
BANKNIFTYWK36500CE,01-10-2021 10:03,790.7
BANKNIFTYWK36500CE,01-10-2021 10:04,787.85
BANKNIFTYWK36500CE,01-10-2021 10:05,822
BANKNIFTYWK36500CE,01-10-2021 10:06,811.15
BANKNIFTYWK36500CE,01-10-2021 10:07,805.7
BANKNIFTYWK36500CE,01-10-2021 10:08,805.05
BANKNIFTYWK36500CE,01-10-2021 10:09,802.45
BANKNIFTYWK36500CE,01-10-2021 10:10,806.8
BANKNIFTYWK36500CE,01-10-2021 10:11,810
BANKNIFTYWK36500CE,01-10-2021 10:12,790.05
BANKNIFTYWK36500CE,01-10-2021 10:13,787.45
BANKNIFTYWK36500CE,01-10-2021 10:14,808
BANKNIFTYWK36500CE,01-10-2021 10:15,843.5
BANKNIFTYWK36500CE,01-10-2021 10:16,840.4
BANKNIFTYWK36500CE,01-10-2021 10:17,874.55
BANKNIFTYWK36500CE,01-10-2021 10:18,880.3
BANKNIFTYWK36500CE,01-10-2021 10:19,874.8
BANKNIFTYWK36500CE,01-10-2021 10:20,869
BANKNIFTYWK36500CE,01-10-2021 10:21,880
BANKNIFTYWK36500CE,01-10-2021 10:22,908
BANKNIFTYWK36500CE,01-10-2021 10:23,908.35
BANKNIFTYWK36500CE,01-10-2021 10:24,921.85
BANKNIFTYWK36500CE,01-10-2021 10:25,900
BANKNIFTYWK36500CE,01-10-2021 10:26,921.7
BANKNIFTYWK36500CE,01-10-2021 10:27,903.9
BANKNIFTYWK36500CE,01-10-2021 10:28,901.45
BANKNIFTYWK36500CE,01-10-2021 10:29,932
BANKNIFTYWK36500CE,01-10-2021 10:30,913.35
BANKNIFTYWK36500CE,01-10-2021 10:31,898.8
BANKNIFTYWK36500CE,01-10-2021 10:32,900.15
BANKNIFTYWK36500CE,01-10-2021 10:33,891.85
BANKNIFTYWK36500CE,01-10-2021 10:34,887.4
BANKNIFTYWK36500CE,01-10-2021 10:35,874.75
BANKNIFTYWK36500CE,01-10-2021 10:36,862
BANKNIFTYWK36500CE,01-10-2021 10:37,868.95
BANKNIFTYWK36500CE,01-10-2021 10:38,882.65
BANKNIFTYWK36500CE,01-10-2021 10:39,897.35
BANKNIFTYWK36500CE,01-10-2021 10:40,903.7
BANKNIFTYWK36500CE,01-10-2021 10:41,899.2
BANKNIFTYWK36500CE,01-10-2021 10:42,882.1
BANKNIFTYWK36500CE,01-10-2021 10:43,914.15
BANKNIFTYWK36500CE,01-10-2021 10:44,905.9
BANKNIFTYWK36500CE,01-10-2021 10:45,918.6
BANKNIFTYWK36500CE,01-10-2021 10:46,969.1
BANKNIFTYWK36500CE,01-10-2021 10:47,963.2
BANKNIFTYWK36500CE,01-10-2021 10:48,962.45
BANKNIFTYWK36500CE,01-10-2021 10:49,977.2
BANKNIFTYWK36500CE,01-10-2021 10:50,950
BANKNIFTYWK36500CE,01-10-2021 10:51,961.7
BANKNIFTYWK36500CE,01-10-2021 10:52,944.25
BANKNIFTYWK36500CE,01-10-2021 10:53,955
BANKNIFTYWK36500CE,01-10-2021 10:54,954.55
BANKNIFTYWK36500CE,01-10-2021 10:55,947.2
BANKNIFTYWK36500CE,01-10-2021 10:56,952.6
BANKNIFTYWK36500CE,01-10-2021 10:57,938.55
BANKNIFTYWK36500CE,01-10-2021 10:58,955.05
BANKNIFTYWK36500CE,01-10-2021 10:59,945.95
BANKNIFTYWK36500CE,01-10-2021 11:00,958.65
BANKNIFTYWK36500CE,01-10-2021 11:01,960
BANKNIFTYWK36500CE,01-10-2021 11:02,939
BANKNIFTYWK36500CE,01-10-2021 11:03,930.55
BANKNIFTYWK36500CE,01-10-2021 11:04,936.85
BANKNIFTYWK36500CE,01-10-2021 11:05,942.6
BANKNIFTYWK36500CE,01-10-2021 11:06,931.9
BANKNIFTYWK36500CE,01-10-2021 11:07,927.75
BANKNIFTYWK36500CE,01-10-2021 11:08,912.75
BANKNIFTYWK36500CE,01-10-2021 11:09,911.4
BANKNIFTYWK36500CE,01-10-2021 11:10,905.2
BANKNIFTYWK36500CE,01-10-2021 11:11,900
BANKNIFTYWK36500CE,01-10-2021 11:12,913.25
BANKNIFTYWK36500CE,01-10-2021 11:13,921.25
BANKNIFTYWK36500CE,01-10-2021 11:14,914.5
BANKNIFTYWK36500CE,01-10-2021 11:15,919.6
BANKNIFTYWK36500CE,01-10-2021 11:16,919.6
BANKNIFTYWK36500CE,01-10-2021 11:17,914.2
BANKNIFTYWK36500CE,01-10-2021 11:18,936
BANKNIFTYWK36500CE,01-10-2021 11:19,910
BANKNIFTYWK36500CE,01-10-2021 11:20,937.2
BANKNIFTYWK36500CE,01-10-2021 11:21,949.5
BANKNIFTYWK36500CE,01-10-2021 11:22,950.75
BANKNIFTYWK36500CE,01-10-2021 11:23,952.75
BANKNIFTYWK36500CE,01-10-2021 11:24,944.35
BANKNIFTYWK36500CE,01-10-2021 11:25,935.3
BANKNIFTYWK36500CE,01-10-2021 11:26,906.55
BANKNIFTYWK36500CE,01-10-2021 11:27,912.25
BANKNIFTYWK36500CE,01-10-2021 11:28,910
BANKNIFTYWK36500CE,01-10-2021 11:29,903.45
BANKNIFTYWK36500CE,01-10-2021 11:30,910.7
BANKNIFTYWK36500CE,01-10-2021 11:31,920
BANKNIFTYWK36500CE,01-10-2021 11:32,919.75
BANKNIFTYWK36500CE,01-10-2021 11:33,913.5
BANKNIFTYWK36500CE,01-10-2021 11:34,898.65
BANKNIFTYWK36500CE,01-10-2021 11:35,895
BANKNIFTYWK36500CE,01-10-2021 11:36,877.95
BANKNIFTYWK36500CE,01-10-2021 11:37,933.6
BANKNIFTYWK36500CE,01-10-2021 11:38,929
BANKNIFTYWK36500CE,01-10-2021 11:39,934.45
BANKNIFTYWK36500CE,01-10-2021 11:40,935.4
BANKNIFTYWK36500CE,01-10-2021 11:41,930
BANKNIFTYWK36500CE,01-10-2021 11:42,917.25
BANKNIFTYWK36500CE,01-10-2021 11:43,925.15
BANKNIFTYWK36500CE,01-10-2021 11:44,920.05
BANKNIFTYWK36500CE,01-10-2021 11:45,908.15
BANKNIFTYWK36500CE,01-10-2021 11:46,904.4
BANKNIFTYWK36500CE,01-10-2021 11:47,886.25
BANKNIFTYWK36500CE,01-10-2021 11:48,880.9
BANKNIFTYWK36500CE,01-10-2021 11:49,882.75
BANKNIFTYWK36500CE,01-10-2021 11:50,860
BANKNIFTYWK36500CE,01-10-2021 11:51,854.3
BANKNIFTYWK36500CE,01-10-2021 11:52,859.95
BANKNIFTYWK36500CE,01-10-2021 11:53,846.05
BANKNIFTYWK36500CE,01-10-2021 11:54,856.35
BANKNIFTYWK36500CE,01-10-2021 11:55,855
BANKNIFTYWK36500CE,01-10-2021 11:56,850.8
BANKNIFTYWK36500CE,01-10-2021 11:57,849
BANKNIFTYWK36500CE,01-10-2021 11:58,856.4
BANKNIFTYWK36500CE,01-10-2021 11:59,846.75
BANKNIFTYWK36500CE,01-10-2021 12:00,835
BANKNIFTYWK36500CE,01-10-2021 12:01,835.95
BANKNIFTYWK36500CE,01-10-2021 12:02,820
BANKNIFTYWK36500CE,01-10-2021 12:03,819.85
BANKNIFTYWK36500CE,01-10-2021 12:04,830
BANKNIFTYWK36500CE,01-10-2021 12:05,823.95
BANKNIFTYWK36500CE,01-10-2021 12:06,811.7
BANKNIFTYWK36500CE,01-10-2021 12:07,845.45
BANKNIFTYWK36500CE,01-10-2021 12:08,825
BANKNIFTYWK36500CE,01-10-2021 12:09,840
BANKNIFTYWK36500CE,01-10-2021 12:10,830
BANKNIFTYWK36500CE,01-10-2021 12:11,826.6
BANKNIFTYWK36500CE,01-10-2021 12:12,840
BANKNIFTYWK36500CE,01-10-2021 12:13,834.4
BANKNIFTYWK36500CE,01-10-2021 12:14,814.4
BANKNIFTYWK36500CE,01-10-2021 12:15,827
BANKNIFTYWK36500CE,01-10-2021 12:16,826.95
BANKNIFTYWK36500CE,01-10-2021 12:17,829.9
BANKNIFTYWK36500CE,01-10-2021 12:18,847.25
BANKNIFTYWK36500CE,01-10-2021 12:19,843
BANKNIFTYWK36500CE,01-10-2021 12:20,854.7
BANKNIFTYWK36500CE,01-10-2021 12:21,854.25
BANKNIFTYWK36500CE,01-10-2021 12:23,861.9
BANKNIFTYWK36500CE,01-10-2021 12:24,844.65
BANKNIFTYWK36500CE,01-10-2021 12:25,830.65
BANKNIFTYWK36500CE,01-10-2021 12:26,837.2
BANKNIFTYWK36500CE,01-10-2021 12:27,831.3
BANKNIFTYWK36500CE,01-10-2021 12:28,849.9
BANKNIFTYWK36500CE,01-10-2021 12:29,858.55
BANKNIFTYWK36500CE,01-10-2021 12:30,856.4
BANKNIFTYWK36500CE,01-10-2021 12:31,852.8
BANKNIFTYWK36500CE,01-10-2021 12:32,852.8
BANKNIFTYWK36500CE,01-10-2021 12:33,833.95
BANKNIFTYWK36500CE,01-10-2021 12:34,830.8
BANKNIFTYWK36500CE,01-10-2021 12:35,811.85
BANKNIFTYWK36500CE,01-10-2021 12:36,807.3
BANKNIFTYWK36500CE,01-10-2021 12:37,814.8
BANKNIFTYWK36500CE,01-10-2021 12:38,815.65
BANKNIFTYWK36500CE,01-10-2021 12:39,806.1
BANKNIFTYWK36500CE,01-10-2021 12:40,804.95
BANKNIFTYWK36500CE,01-10-2021 12:41,786.1
BANKNIFTYWK36500CE,01-10-2021 12:42,796.8
BANKNIFTYWK36500CE,01-10-2021 12:43,810
BANKNIFTYWK36500CE,01-10-2021 12:44,810
BANKNIFTYWK36500CE,01-10-2021 12:45,809.55
BANKNIFTYWK36500CE,01-10-2021 12:46,813.45
BANKNIFTYWK36500CE,01-10-2021 12:47,790
BANKNIFTYWK36500CE,01-10-2021 12:48,804.4
BANKNIFTYWK36500CE,01-10-2021 12:49,810
BANKNIFTYWK36500CE,01-10-2021 12:50,815.65
BANKNIFTYWK36500CE,01-10-2021 12:51,822
BANKNIFTYWK36500CE,01-10-2021 12:52,822.5
BANKNIFTYWK36500CE,01-10-2021 12:53,828
BANKNIFTYWK36500CE,01-10-2021 12:54,829.5
BANKNIFTYWK36500CE,01-10-2021 12:55,833
BANKNIFTYWK36500CE,01-10-2021 12:56,841.8
BANKNIFTYWK36500CE,01-10-2021 12:57,838.25
BANKNIFTYWK36500CE,01-10-2021 12:58,850
BANKNIFTYWK36500CE,01-10-2021 12:59,852
BANKNIFTYWK36500CE,01-10-2021 13:00,860
BANKNIFTYWK36500CE,01-10-2021 13:01,874.4
BANKNIFTYWK36500CE,01-10-2021 13:02,847.75
BANKNIFTYWK36500CE,01-10-2021 13:03,843.75
BANKNIFTYWK36500CE,01-10-2021 13:04,851
BANKNIFTYWK36500CE,01-10-2021 13:05,852.85
BANKNIFTYWK36500CE,01-10-2021 13:06,851.05
BANKNIFTYWK36500CE,01-10-2021 13:07,854.8
BANKNIFTYWK36500CE,01-10-2021 13:08,835.5
BANKNIFTYWK36500CE,01-10-2021 13:09,866
BANKNIFTYWK36500CE,01-10-2021 13:10,881.8
BANKNIFTYWK36500CE,01-10-2021 13:11,870
BANKNIFTYWK36500CE,01-10-2021 13:12,872.85
BANKNIFTYWK36500CE,01-10-2021 13:13,866.25
BANKNIFTYWK36500CE,01-10-2021 13:14,850
BANKNIFTYWK36500CE,01-10-2021 13:15,834.65
BANKNIFTYWK36500CE,01-10-2021 13:16,841.65
BANKNIFTYWK36500CE,01-10-2021 13:17,845
BANKNIFTYWK36500CE,01-10-2021 13:18,828.3
BANKNIFTYWK36500CE,01-10-2021 13:19,846.85
BANKNIFTYWK36500CE,01-10-2021 13:20,865.5
BANKNIFTYWK36500CE,01-10-2021 13:21,863
BANKNIFTYWK36500CE,01-10-2021 13:22,852.55
BANKNIFTYWK36500CE,01-10-2021 13:23,856.35
BANKNIFTYWK36500CE,01-10-2021 13:24,857
BANKNIFTYWK36500CE,01-10-2021 13:25,859.85
BANKNIFTYWK36500CE,01-10-2021 13:26,864.55
BANKNIFTYWK36500CE,01-10-2021 13:27,877.9
BANKNIFTYWK36500CE,01-10-2021 13:28,868.8
BANKNIFTYWK36500CE,01-10-2021 13:29,858.05
BANKNIFTYWK36500CE,01-10-2021 13:30,864.5
BANKNIFTYWK36500CE,01-10-2021 13:31,870.75
BANKNIFTYWK36500CE,01-10-2021 13:32,865.55
BANKNIFTYWK36500CE,01-10-2021 13:33,881.35
BANKNIFTYWK36500CE,01-10-2021 13:34,882.65
BANKNIFTYWK36500CE,01-10-2021 13:35,854.05
BANKNIFTYWK36500CE,01-10-2021 13:36,867.15
BANKNIFTYWK36500CE,01-10-2021 13:37,857.1
BANKNIFTYWK36500CE,01-10-2021 13:38,844.9
BANKNIFTYWK36500CE,01-10-2021 13:39,822.75
BANKNIFTYWK36500CE,01-10-2021 13:40,819.8
BANKNIFTYWK36500CE,01-10-2021 13:41,819.75
BANKNIFTYWK36500CE,01-10-2021 13:42,822.1
BANKNIFTYWK36500CE,01-10-2021 13:43,832.35
BANKNIFTYWK36500CE,01-10-2021 13:44,826.45
BANKNIFTYWK36500CE,01-10-2021 13:45,821.7
BANKNIFTYWK36500CE,01-10-2021 13:46,822
BANKNIFTYWK36500CE,01-10-2021 13:47,820.05
BANKNIFTYWK36500CE,01-10-2021 13:48,825.6
BANKNIFTYWK36500CE,01-10-2021 13:49,846
BANKNIFTYWK36500CE,01-10-2021 13:50,840
BANKNIFTYWK36500CE,01-10-2021 13:51,817.8
BANKNIFTYWK36500CE,01-10-2021 13:52,823
BANKNIFTYWK36500CE,01-10-2021 13:53,817.85
BANKNIFTYWK36500CE,01-10-2021 13:54,815.8
BANKNIFTYWK36500CE,01-10-2021 13:55,810
BANKNIFTYWK36500CE,01-10-2021 13:56,817
BANKNIFTYWK36500CE,01-10-2021 13:57,812.45
BANKNIFTYWK36500CE,01-10-2021 13:58,808.35
BANKNIFTYWK36500CE,01-10-2021 13:59,824
BANKNIFTYWK36500CE,01-10-2021 14:00,837.05
BANKNIFTYWK36500CE,01-10-2021 14:01,828.9
BANKNIFTYWK36500CE,01-10-2021 14:02,829.4
BANKNIFTYWK36500CE,01-10-2021 14:03,817.4
BANKNIFTYWK36500CE,01-10-2021 14:04,829.95
BANKNIFTYWK36500CE,01-10-2021 14:05,838.45
BANKNIFTYWK36500CE,01-10-2021 14:06,840.7
BANKNIFTYWK36500CE,01-10-2021 14:07,835.85
BANKNIFTYWK36500CE,01-10-2021 14:08,841.45
BANKNIFTYWK36500CE,01-10-2021 14:09,844.65
BANKNIFTYWK36500CE,01-10-2021 14:10,845
BANKNIFTYWK36500CE,01-10-2021 14:11,843.45
BANKNIFTYWK36500CE,01-10-2021 14:12,851
BANKNIFTYWK36500CE,01-10-2021 14:13,841.55
BANKNIFTYWK36500CE,01-10-2021 14:14,860.55
BANKNIFTYWK36500CE,01-10-2021 14:15,862.45
BANKNIFTYWK36500CE,01-10-2021 14:16,848
BANKNIFTYWK36500CE,01-10-2021 14:17,845
BANKNIFTYWK36500CE,01-10-2021 14:18,851.1
BANKNIFTYWK36500CE,01-10-2021 14:19,853.6
BANKNIFTYWK36500CE,01-10-2021 14:20,850
BANKNIFTYWK36500CE,01-10-2021 14:21,860
BANKNIFTYWK36500CE,01-10-2021 14:22,852.35
BANKNIFTYWK36500CE,01-10-2021 14:23,847.75
BANKNIFTYWK36500CE,01-10-2021 14:24,845
BANKNIFTYWK36500CE,01-10-2021 14:25,841.55
BANKNIFTYWK36500CE,01-10-2021 14:26,848.85
BANKNIFTYWK36500CE,01-10-2021 14:27,837.85
BANKNIFTYWK36500CE,01-10-2021 14:28,849
BANKNIFTYWK36500CE,01-10-2021 14:29,859.1
BANKNIFTYWK36500CE,01-10-2021 14:30,869
BANKNIFTYWK36500CE,01-10-2021 14:31,889
BANKNIFTYWK36500CE,01-10-2021 14:32,871.8
BANKNIFTYWK36500CE,01-10-2021 14:33,861.9
BANKNIFTYWK36500CE,01-10-2021 14:34,846.35
BANKNIFTYWK36500CE,01-10-2021 14:35,846.35
BANKNIFTYWK36500CE,01-10-2021 14:36,845
BANKNIFTYWK36500CE,01-10-2021 14:37,842.15
BANKNIFTYWK36500CE,01-10-2021 14:38,843.3
BANKNIFTYWK36500CE,01-10-2021 14:39,840
BANKNIFTYWK36500CE,01-10-2021 14:40,857.5
BANKNIFTYWK36500CE,01-10-2021 14:41,847.25
BANKNIFTYWK36500CE,01-10-2021 14:42,847.85
BANKNIFTYWK36500CE,01-10-2021 14:43,840
BANKNIFTYWK36500CE,01-10-2021 14:44,850
BANKNIFTYWK36500CE,01-10-2021 14:45,854.55
BANKNIFTYWK36500CE,01-10-2021 14:46,863.8
BANKNIFTYWK36500CE,01-10-2021 14:47,877.25
BANKNIFTYWK36500CE,01-10-2021 14:48,869.9
BANKNIFTYWK36500CE,01-10-2021 14:49,851.65
BANKNIFTYWK36500CE,01-10-2021 14:50,855.75
BANKNIFTYWK36500CE,01-10-2021 14:51,867.1
BANKNIFTYWK36500CE,01-10-2021 14:52,863.9
BANKNIFTYWK36500CE,01-10-2021 14:53,860.55
BANKNIFTYWK36500CE,01-10-2021 14:54,865
BANKNIFTYWK36500CE,01-10-2021 14:55,864.9
BANKNIFTYWK36500CE,01-10-2021 14:56,874.05
BANKNIFTYWK36500CE,01-10-2021 14:57,873.25
BANKNIFTYWK36500CE,01-10-2021 14:58,870
BANKNIFTYWK36500CE,01-10-2021 14:59,873.65
BANKNIFTYWK36500CE,01-10-2021 15:00,916.2
BANKNIFTYWK36500CE,01-10-2021 15:01,926.1
BANKNIFTYWK36500CE,01-10-2021 15:02,922.35
BANKNIFTYWK36500CE,01-10-2021 15:03,918.35
BANKNIFTYWK36500CE,01-10-2021 15:04,920.5
BANKNIFTYWK36500CE,01-10-2021 15:05,905.8
BANKNIFTYWK36500CE,01-10-2021 15:06,916.3
BANKNIFTYWK36500CE,01-10-2021 15:07,917.55
BANKNIFTYWK36500CE,01-10-2021 15:08,905.9
BANKNIFTYWK36500CE,01-10-2021 15:09,899.3
BANKNIFTYWK36500CE,01-10-2021 15:10,902.5
BANKNIFTYWK36500CE,01-10-2021 15:11,896.2
BANKNIFTYWK36500CE,01-10-2021 15:12,895.05
BANKNIFTYWK36500CE,01-10-2021 15:13,899
BANKNIFTYWK36500CE,01-10-2021 15:14,884.55
BANKNIFTYWK36500CE,01-10-2021 15:15,888.1
BANKNIFTYWK36500CE,01-10-2021 15:16,864.85
BANKNIFTYWK36500CE,01-10-2021 15:17,850
BANKNIFTYWK36500CE,01-10-2021 15:18,861.05
