BANKNIFTYWK36500CE,01-10-2021 09:15,788.4
BANKNIFTYWK36500CE,01-10-2021 15:19,862.95
BANKNIFTYWK36500CE,01-10-2021 15:20,918.2
BANKNIFTYWK36500CE,01-10-2021 15:21,899.65
BANKNIFTYWK36500CE,01-10-2021 15:22,898.5
BANKNIFTYWK36500CE,01-10-2021 15:23,903.35
BANKNIFTYWK36500CE,01-10-2021 15:24,900
BANKNIFTYWK36500CE,01-10-2021 15:25,893.15
BANKNIFTYWK36500CE,01-10-2021 15:26,887.25
BANKNIFTYWK36500CE,01-10-2021 15:27,893
BANKNIFTYWK36500CE,01-10-2021 15:28,887.65
BANKNIFTYWK36500CE,01-10-2021 15:29,876.4
BANKNIFTYWK36500CE,04-10-2021 09:15,1032.65
BANKNIFTYWK36500CE,04-10-2021 09:16,1053
BANKNIFTYWK36500CE,04-10-2021 09:17,1069.8
BANKNIFTYWK36500CE,04-10-2021 09:18,1039
BANKNIFTYWK36500CE,04-10-2021 09:19,1053.05
BANKNIFTYWK36500CE,04-10-2021 09:20,1089.8
BANKNIFTYWK36500CE,04-10-2021 09:21,1084.25
BANKNIFTYWK36500CE,04-10-2021 09:22,1095.5
BANKNIFTYWK36500CE,04-10-2021 09:23,1084.65
BANKNIFTYWK36500CE,04-10-2021 09:24,1079
BANKNIFTYWK36500CE,04-10-2021 09:25,1095.5
BANKNIFTYWK36500CE,04-10-2021 09:26,1083.75
BANKNIFTYWK36500CE,04-10-2021 09:27,1066
BANKNIFTYWK36500CE,04-10-2021 09:28,1069.05
BANKNIFTYWK36500CE,04-10-2021 09:29,1066.95
BANKNIFTYWK36500CE,04-10-2021 09:30,1090
BANKNIFTYWK36500CE,04-10-2021 09:31,1119
BANKNIFTYWK36500CE,04-10-2021 09:32,1120.05
BANKNIFTYWK36500CE,04-10-2021 09:33,1120.25
BANKNIFTYWK36500CE,04-10-2021 09:34,1104.4
BANKNIFTYWK36500CE,04-10-2021 09:35,1108.2
BANKNIFTYWK36500CE,04-10-2021 09:36,1130.4
BANKNIFTYWK36500CE,04-10-2021 09:37,1109
BANKNIFTYWK36500CE,04-10-2021 09:38,1121.85
BANKNIFTYWK36500CE,04-10-2021 09:39,1116.2
BANKNIFTYWK36500CE,04-10-2021 09:41,1109
BANKNIFTYWK36500CE,04-10-2021 09:42,1100.1
BANKNIFTYWK36500CE,04-10-2021 09:43,1096.65
BANKNIFTYWK36500CE,04-10-2021 09:44,1094.9
BANKNIFTYWK36500CE,04-10-2021 09:45,1100
BANKNIFTYWK36500CE,04-10-2021 09:46,1071.9
BANKNIFTYWK36500CE,04-10-2021 09:47,1090.25
BANKNIFTYWK36500CE,04-10-2021 09:48,1120
BANKNIFTYWK36500CE,04-10-2021 09:49,1110.45
BANKNIFTYWK36500CE,04-10-2021 09:50,1106.4
BANKNIFTYWK36500CE,04-10-2021 09:51,1112.7
BANKNIFTYWK36500CE,04-10-2021 09:52,1111.05
BANKNIFTYWK36500CE,04-10-2021 09:53,1103.8
BANKNIFTYWK36500CE,04-10-2021 09:54,1135
BANKNIFTYWK36500CE,04-10-2021 09:55,1149.1
BANKNIFTYWK36500CE,04-10-2021 09:56,1154.15
BANKNIFTYWK36500CE,04-10-2021 09:57,1166.2
BANKNIFTYWK36500CE,04-10-2021 09:58,1150
BANKNIFTYWK36500CE,04-10-2021 09:59,1170
BANKNIFTYWK36500CE,04-10-2021 10:00,1147.55
BANKNIFTYWK36500CE,04-10-2021 10:01,1170
BANKNIFTYWK36500CE,04-10-2021 10:02,1178.5
BANKNIFTYWK36500CE,04-10-2021 10:03,1164.5
BANKNIFTYWK36500CE,04-10-2021 10:04,1152.05
BANKNIFTYWK36500CE,04-10-2021 10:05,1154.5
BANKNIFTYWK36500CE,04-10-2021 10:06,1160.05
BANKNIFTYWK36500CE,04-10-2021 10:07,1160.85
BANKNIFTYWK36500CE,04-10-2021 10:08,1147.6
BANKNIFTYWK36500CE,04-10-2021 10:09,1137.05
BANKNIFTYWK36500CE,04-10-2021 10:10,1137.05
BANKNIFTYWK36500CE,04-10-2021 10:12,1146.55
BANKNIFTYWK36500CE,04-10-2021 10:13,1146.55
BANKNIFTYWK36500CE,04-10-2021 10:14,1136.75
BANKNIFTYWK36500CE,04-10-2021 10:15,1134.7
BANKNIFTYWK36500CE,04-10-2021 10:16,1140
BANKNIFTYWK36500CE,04-10-2021 10:17,1123.25
BANKNIFTYWK36500CE,04-10-2021 10:18,1123.25
BANKNIFTYWK36500CE,04-10-2021 10:19,1110
BANKNIFTYWK36500CE,04-10-2021 10:20,1120
BANKNIFTYWK36500CE,04-10-2021 10:21,1149
BANKNIFTYWK36500CE,04-10-2021 10:22,1150.9
BANKNIFTYWK36500CE,04-10-2021 10:23,1138.9
BANKNIFTYWK36500CE,04-10-2021 10:24,1144.05
BANKNIFTYWK36500CE,04-10-2021 10:25,1150.3
BANKNIFTYWK36500CE,04-10-2021 10:26,1156.8
BANKNIFTYWK36500CE,04-10-2021 10:27,1150
BANKNIFTYWK36500CE,04-10-2021 10:28,1152.85
BANKNIFTYWK36500CE,04-10-2021 10:29,1141.45
BANKNIFTYWK36500CE,04-10-2021 10:31,1156.85
BANKNIFTYWK36500CE,04-10-2021 10:32,1158
BANKNIFTYWK36500CE,04-10-2021 10:33,1137.6
BANKNIFTYWK36500CE,04-10-2021 10:34,1127.45
BANKNIFTYWK36500CE,04-10-2021 10:35,1125.8
BANKNIFTYWK36500CE,04-10-2021 10:36,1131.25
BANKNIFTYWK36500CE,04-10-2021 10:37,1135.45
BANKNIFTYWK36500CE,04-10-2021 10:38,1135
BANKNIFTYWK36500CE,04-10-2021 10:39,1153
BANKNIFTYWK36500CE,04-10-2021 10:40,1164
BANKNIFTYWK36500CE,04-10-2021 10:41,1163.95
BANKNIFTYWK36500CE,04-10-2021 10:42,1151.6
BANKNIFTYWK36500CE,04-10-2021 10:43,1165.35
BANKNIFTYWK36500CE,04-10-2021 10:44,1169
BANKNIFTYWK36500CE,04-10-2021 10:45,1200
BANKNIFTYWK36500CE,04-10-2021 10:46,1191.5
BANKNIFTYWK36500CE,04-10-2021 10:47,1200.35
BANKNIFTYWK36500CE,04-10-2021 10:48,1215
BANKNIFTYWK36500CE,04-10-2021 10:49,1209.05
BANKNIFTYWK36500CE,04-10-2021 10:50,1199.05
BANKNIFTYWK36500CE,04-10-2021 10:51,1202.1
BANKNIFTYWK36500CE,04-10-2021 10:52,1202.1
BANKNIFTYWK36500CE,04-10-2021 10:53,1194
BANKNIFTYWK36500CE,04-10-2021 10:54,1192.9
BANKNIFTYWK36500CE,04-10-2021 10:55,1184.9
BANKNIFTYWK36500CE,04-10-2021 10:58,1199.25
BANKNIFTYWK36500CE,04-10-2021 10:59,1204.7
BANKNIFTYWK36500CE,04-10-2021 11:00,1191.9
BANKNIFTYWK36500CE,04-10-2021 11:01,1195
BANKNIFTYWK36500CE,04-10-2021 11:02,1183.9
BANKNIFTYWK36500CE,04-10-2021 11:03,1182.9
BANKNIFTYWK36500CE,04-10-2021 11:04,1170.5
BANKNIFTYWK36500CE,04-10-2021 11:05,1163
BANKNIFTYWK36500CE,04-10-2021 11:06,1157.75
BANKNIFTYWK36500CE,04-10-2021 11:07,1161
BANKNIFTYWK36500CE,04-10-2021 11:08,1166.85
BANKNIFTYWK36500CE,04-10-2021 11:10,1164.55
BANKNIFTYWK36500CE,04-10-2021 11:11,1161.05
BANKNIFTYWK36500CE,04-10-2021 11:12,1162.4
BANKNIFTYWK36500CE,04-10-2021 11:13,1172.5
BANKNIFTYWK36500CE,04-10-2021 11:16,1150
BANKNIFTYWK36500CE,04-10-2021 11:17,1149.95
BANKNIFTYWK36500CE,04-10-2021 11:18,1136
BANKNIFTYWK36500CE,04-10-2021 11:19,1143.1
BANKNIFTYWK36500CE,04-10-2021 11:20,1160
BANKNIFTYWK36500CE,04-10-2021 11:21,1162
BANKNIFTYWK36500CE,04-10-2021 11:22,1155
BANKNIFTYWK36500CE,04-10-2021 11:23,1145
BANKNIFTYWK36500CE,04-10-2021 11:24,1139.8
BANKNIFTYWK36500CE,04-10-2021 11:25,1137
BANKNIFTYWK36500CE,04-10-2021 11:26,1125
BANKNIFTYWK36500CE,04-10-2021 11:27,1120.9
BANKNIFTYWK36500CE,04-10-2021 11:28,1137
BANKNIFTYWK36500CE,04-10-2021 11:29,1124
BANKNIFTYWK36500CE,04-10-2021 11:30,1124
BANKNIFTYWK36500CE,04-10-2021 11:33,1125
BANKNIFTYWK36500CE,04-10-2021 11:34,1145.9
BANKNIFTYWK36500CE,04-10-2021 11:35,1145.85
BANKNIFTYWK36500CE,04-10-2021 11:36,1152.25
BANKNIFTYWK36500CE,04-10-2021 11:38,1142
BANKNIFTYWK36500CE,04-10-2021 11:39,1145.15
BANKNIFTYWK36500CE,04-10-2021 11:40,1140.2
BANKNIFTYWK36500CE,04-10-2021 11:43,1130
BANKNIFTYWK36500CE,04-10-2021 11:44,1122
BANKNIFTYWK36500CE,04-10-2021 11:45,1108
BANKNIFTYWK36500CE,04-10-2021 11:46,1100.1
BANKNIFTYWK36500CE,04-10-2021 11:47,1100.1
BANKNIFTYWK36500CE,04-10-2021 11:48,1124.7
BANKNIFTYWK36500CE,04-10-2021 11:50,1130.3
BANKNIFTYWK36500CE,04-10-2021 11:51,1130.3
BANKNIFTYWK36500CE,04-10-2021 11:52,1136.9
BANKNIFTYWK36500CE,04-10-2021 11:53,1139.95
BANKNIFTYWK36500CE,04-10-2021 11:54,1138.65
BANKNIFTYWK36500CE,04-10-2021 11:55,1139
BANKNIFTYWK36500CE,04-10-2021 11:56,1143.9
BANKNIFTYWK36500CE,04-10-2021 11:57,1144.65
BANKNIFTYWK36500CE,04-10-2021 11:58,1142.45
BANKNIFTYWK36500CE,04-10-2021 11:59,1153.8
BANKNIFTYWK36500CE,04-10-2021 12:00,1153.8
BANKNIFTYWK36500CE,04-10-2021 12:01,1163.85
BANKNIFTYWK36500CE,04-10-2021 12:02,1158.45
BANKNIFTYWK36500CE,04-10-2021 12:03,1158.45
BANKNIFTYWK36500CE,04-10-2021 12:05,1168
BANKNIFTYWK36500CE,04-10-2021 12:06,1170.5
BANKNIFTYWK36500CE,04-10-2021 12:08,1156.35
BANKNIFTYWK36500CE,04-10-2021 12:09,1156.35
BANKNIFTYWK36500CE,04-10-2021 12:10,1145
BANKNIFTYWK36500CE,04-10-2021 12:12,1143.85
BANKNIFTYWK36500CE,04-10-2021 12:14,1166.7
BANKNIFTYWK36500CE,04-10-2021 12:15,1170.05
BANKNIFTYWK36500CE,04-10-2021 12:16,1155
BANKNIFTYWK36500CE,04-10-2021 12:17,1147.15
BANKNIFTYWK36500CE,04-10-2021 12:18,1135.55
BANKNIFTYWK36500CE,04-10-2021 12:20,1144.95
BANKNIFTYWK36500CE,04-10-2021 12:21,1125.05
BANKNIFTYWK36500CE,04-10-2021 12:24,1090
BANKNIFTYWK36500CE,04-10-2021 12:25,1104.25
BANKNIFTYWK36500CE,04-10-2021 12:26,1080.75
BANKNIFTYWK36500CE,04-10-2021 12:27,1097.1
BANKNIFTYWK36500CE,04-10-2021 12:28,1081.45
BANKNIFTYWK36500CE,04-10-2021 12:30,1082.7
BANKNIFTYWK36500CE,04-10-2021 12:31,1080.7
BANKNIFTYWK36500CE,04-10-2021 12:32,1081.85
BANKNIFTYWK36500CE,04-10-2021 12:33,1093
BANKNIFTYWK36500CE,04-10-2021 12:34,1106.35
BANKNIFTYWK36500CE,04-10-2021 12:35,1121.6
BANKNIFTYWK36500CE,04-10-2021 12:38,1110.35
BANKNIFTYWK36500CE,04-10-2021 12:39,1110.35
BANKNIFTYWK36500CE,04-10-2021 12:40,1114
BANKNIFTYWK36500CE,04-10-2021 12:42,1110.95
BANKNIFTYWK36500CE,04-10-2021 12:43,1115.15
BANKNIFTYWK36500CE,04-10-2021 12:44,1101.3
BANKNIFTYWK36500CE,04-10-2021 12:45,1103.9
BANKNIFTYWK36500CE,04-10-2021 12:46,1100
BANKNIFTYWK36500CE,04-10-2021 12:47,1100.1
BANKNIFTYWK36500CE,04-10-2021 12:48,1100
BANKNIFTYWK36500CE,04-10-2021 12:49,1100
BANKNIFTYWK36500CE,04-10-2021 12:50,1110
BANKNIFTYWK36500CE,04-10-2021 12:51,1103.55
BANKNIFTYWK36500CE,04-10-2021 12:52,1099
BANKNIFTYWK36500CE,04-10-2021 12:53,1099
BANKNIFTYWK36500CE,04-10-2021 12:54,1085.45
BANKNIFTYWK36500CE,04-10-2021 12:55,1101
BANKNIFTYWK36500CE,04-10-2021 12:57,1092.2
BANKNIFTYWK36500CE,04-10-2021 12:58,1092.2
BANKNIFTYWK36500CE,04-10-2021 12:59,1085
BANKNIFTYWK36500CE,04-10-2021 13:01,1089.95
BANKNIFTYWK36500CE,04-10-2021 13:02,1089.95
BANKNIFTYWK36500CE,04-10-2021 13:07,1111
BANKNIFTYWK36500CE,04-10-2021 13:08,1107
BANKNIFTYWK36500CE,04-10-2021 13:10,1101.25
BANKNIFTYWK36500CE,04-10-2021 13:13,1101.25
BANKNIFTYWK36500CE,04-10-2021 13:14,1116.65
BANKNIFTYWK36500CE,04-10-2021 13:16,1128.5
BANKNIFTYWK36500CE,04-10-2021 13:17,1146.1
BANKNIFTYWK36500CE,04-10-2021 13:18,1146.1
BANKNIFTYWK36500CE,04-10-2021 13:19,1139.1
BANKNIFTYWK36500CE,04-10-2021 13:20,1135.75
BANKNIFTYWK36500CE,04-10-2021 13:22,1129.65
BANKNIFTYWK36500CE,04-10-2021 13:23,1146
BANKNIFTYWK36500CE,04-10-2021 13:25,1141.1
BANKNIFTYWK36500CE,04-10-2021 13:26,1141.1
BANKNIFTYWK36500CE,04-10-2021 13:27,1146.35
BANKNIFTYWK36500CE,04-10-2021 13:28,1162.4
BANKNIFTYWK36500CE,04-10-2021 13:30,1162
BANKNIFTYWK36500CE,04-10-2021 13:33,1146
BANKNIFTYWK36500CE,04-10-2021 13:34,1145.55
BANKNIFTYWK36500CE,04-10-2021 13:35,1165.8
BANKNIFTYWK36500CE,04-10-2021 13:36,1165.8
BANKNIFTYWK36500CE,04-10-2021 13:37,1170
BANKNIFTYWK36500CE,04-10-2021 13:40,1181.25
BANKNIFTYWK36500CE,04-10-2021 13:43,1161.25
BANKNIFTYWK36500CE,04-10-2021 13:44,1155.2
BANKNIFTYWK36500CE,04-10-2021 13:45,1151
BANKNIFTYWK36500CE,04-10-2021 13:47,1156.85
BANKNIFTYWK36500CE,04-10-2021 13:49,1150
BANKNIFTYWK36500CE,04-10-2021 13:52,1150
BANKNIFTYWK36500CE,04-10-2021 13:56,1160
BANKNIFTYWK36500CE,04-10-2021 13:57,1172.65
BANKNIFTYWK36500CE,04-10-2021 13:59,1170.75
BANKNIFTYWK36500CE,04-10-2021 14:00,1176.7
BANKNIFTYWK36500CE,04-10-2021 14:01,1170.6
BANKNIFTYWK36500CE,04-10-2021 14:02,1148.55
BANKNIFTYWK36500CE,04-10-2021 14:03,1152.7
BANKNIFTYWK36500CE,04-10-2021 14:04,1143.2
BANKNIFTYWK36500CE,04-10-2021 14:05,1130
BANKNIFTYWK36500CE,04-10-2021 14:06,1158.15
BANKNIFTYWK36500CE,04-10-2021 14:07,1210.95
BANKNIFTYWK36500CE,04-10-2021 14:08,1196
BANKNIFTYWK36500CE,04-10-2021 14:09,1193.55
BANKNIFTYWK36500CE,04-10-2021 14:10,1191.8
BANKNIFTYWK36500CE,04-10-2021 14:12,1193.55
BANKNIFTYWK36500CE,04-10-2021 14:13,1194.55
BANKNIFTYWK36500CE,04-10-2021 14:14,1189
BANKNIFTYWK36500CE,04-10-2021 14:15,1188.1
BANKNIFTYWK36500CE,04-10-2021 14:16,1195
BANKNIFTYWK36500CE,04-10-2021 14:17,1195.2
BANKNIFTYWK36500CE,04-10-2021 14:18,1195.2
BANKNIFTYWK36500CE,04-10-2021 14:19,1190
BANKNIFTYWK36500CE,04-10-2021 14:20,1190
BANKNIFTYWK36500CE,04-10-2021 14:21,1183.15
BANKNIFTYWK36500CE,04-10-2021 14:22,1167.2
BANKNIFTYWK36500CE,04-10-2021 14:25,1186.15
BANKNIFTYWK36500CE,04-10-2021 14:27,1175.5
BANKNIFTYWK36500CE,04-10-2021 14:28,1178.6
BANKNIFTYWK36500CE,04-10-2021 14:29,1185.8
BANKNIFTYWK36500CE,04-10-2021 14:30,1162
BANKNIFTYWK36500CE,04-10-2021 14:33,1153.55
BANKNIFTYWK36500CE,04-10-2021 14:34,1135.6
BANKNIFTYWK36500CE,04-10-2021 14:35,1141.85
BANKNIFTYWK36500CE,04-10-2021 14:36,1150.95
BANKNIFTYWK36500CE,04-10-2021 14:37,1158.4
BANKNIFTYWK36500CE,04-10-2021 14:38,1154.75
BANKNIFTYWK36500CE,04-10-2021 14:39,1144.45
BANKNIFTYWK36500CE,04-10-2021 14:40,1167
BANKNIFTYWK36500CE,04-10-2021 14:41,1184
BANKNIFTYWK36500CE,04-10-2021 14:42,1187.2
BANKNIFTYWK36500CE,04-10-2021 14:43,1191.5
BANKNIFTYWK36500CE,04-10-2021 14:44,1196.7
BANKNIFTYWK36500CE,04-10-2021 14:45,1188.45
BANKNIFTYWK36500CE,04-10-2021 14:46,1188.1
BANKNIFTYWK36500CE,04-10-2021 14:47,1184.2
BANKNIFTYWK36500CE,04-10-2021 14:48,1172
BANKNIFTYWK36500CE,04-10-2021 14:49,1167
BANKNIFTYWK36500CE,04-10-2021 14:51,1167
BANKNIFTYWK36500CE,04-10-2021 14:52,1177
BANKNIFTYWK36500CE,04-10-2021 14:55,1160
BANKNIFTYWK36500CE,04-10-2021 14:56,1155
BANKNIFTYWK36500CE,04-10-2021 14:58,1170
BANKNIFTYWK36500CE,04-10-2021 14:59,1175
BANKNIFTYWK36500CE,04-10-2021 15:00,1159.15
BANKNIFTYWK36500CE,04-10-2021 15:01,1150.3
BANKNIFTYWK36500CE,04-10-2021 15:02,1150.3
BANKNIFTYWK36500CE,04-10-2021 15:03,1150.9
BANKNIFTYWK36500CE,04-10-2021 15:04,1152.65
BANKNIFTYWK36500CE,04-10-2021 15:06,1149
BANKNIFTYWK36500CE,04-10-2021 15:08,1162
BANKNIFTYWK36500CE,04-10-2021 15:10,1160
BANKNIFTYWK36500CE,04-10-2021 15:12,1163.4
BANKNIFTYWK36500CE,04-10-2021 15:14,1157.95
BANKNIFTYWK36500CE,04-10-2021 15:15,1158.55
BANKNIFTYWK36500CE,04-10-2021 15:16,1158
BANKNIFTYWK36500CE,04-10-2021 15:17,1153.15
BANKNIFTYWK36500CE,04-10-2021 15:18,1150
BANKNIFTYWK36500CE,04-10-2021 15:20,1179.7
BANKNIFTYWK36500CE,04-10-2021 15:22,1176.55
BANKNIFTYWK36500CE,04-10-2021 15:23,1176.4
BANKNIFTYWK36500CE,04-10-2021 15:24,1176.5
BANKNIFTYWK36500CE,04-10-2021 15:25,1184.65
BANKNIFTYWK36500CE,04-10-2021 15:26,1182.75
BANKNIFTYWK36500CE,04-10-2021 15:27,1182.6
BANKNIFTYWK36500CE,04-10-2021 15:28,1182.3
BANKNIFTYWK36500CE,04-10-2021 15:29,1185.9
BANKNIFTYWK36500CE,05-10-2021 09:15,950.45
BANKNIFTYWK36500CE,05-10-2021 09:16,960
BANKNIFTYWK36500CE,05-10-2021 09:17,965.25
BANKNIFTYWK36500CE,05-10-2021 09:18,993.35
BANKNIFTYWK36500CE,05-10-2021 09:19,970.65
BANKNIFTYWK36500CE,05-10-2021 09:20,1005.7
BANKNIFTYWK36500CE,05-10-2021 09:21,1029.35
BANKNIFTYWK36500CE,05-10-2021 09:22,1060.3
BANKNIFTYWK36500CE,05-10-2021 09:23,1067.85
BANKNIFTYWK36500CE,05-10-2021 09:24,1070
BANKNIFTYWK36500CE,05-10-2021 09:25,1056.15
BANKNIFTYWK36500CE,05-10-2021 09:26,1085.8
BANKNIFTYWK36500CE,05-10-2021 09:27,1080.2
BANKNIFTYWK36500CE,05-10-2021 09:28,1076.2
BANKNIFTYWK36500CE,05-10-2021 09:29,1064.6
BANKNIFTYWK36500CE,05-10-2021 09:30,1035.7
BANKNIFTYWK36500CE,05-10-2021 09:31,1015.25
BANKNIFTYWK36500CE,05-10-2021 09:32,1015
BANKNIFTYWK36500CE,05-10-2021 09:33,1024.2
BANKNIFTYWK36500CE,05-10-2021 09:34,1021.5
BANKNIFTYWK36500CE,05-10-2021 09:35,1040.4
BANKNIFTYWK36500CE,05-10-2021 09:36,1033.95
BANKNIFTYWK36500CE,05-10-2021 09:37,1043.55
BANKNIFTYWK36500CE,05-10-2021 09:38,1037.85
BANKNIFTYWK36500CE,05-10-2021 09:39,1062.65
BANKNIFTYWK36500CE,05-10-2021 09:40,1052.25
BANKNIFTYWK36500CE,05-10-2021 09:41,1057.95
BANKNIFTYWK36500CE,05-10-2021 09:42,1057.4
BANKNIFTYWK36500CE,05-10-2021 09:43,1058.65
BANKNIFTYWK36500CE,05-10-2021 09:44,1037.85
BANKNIFTYWK36500CE,05-10-2021 09:45,1025.6
BANKNIFTYWK36500CE,05-10-2021 09:46,1035
BANKNIFTYWK36500CE,05-10-2021 09:47,1035
BANKNIFTYWK36500CE,05-10-2021 09:48,1025.65
BANKNIFTYWK36500CE,05-10-2021 09:49,1011.6
BANKNIFTYWK36500CE,05-10-2021 09:50,987.05
BANKNIFTYWK36500CE,05-10-2021 09:51,1014.85
BANKNIFTYWK36500CE,05-10-2021 09:52,997.55
BANKNIFTYWK36500CE,05-10-2021 09:54,1004.05
