BANKNIFTYWK36500CE,01-10-2021 09:15,788.4
BANKNIFTYWK36500CE,05-10-2021 09:55,1011.8
BANKNIFTYWK36500CE,05-10-2021 09:56,1005.55
BANKNIFTYWK36500CE,05-10-2021 09:57,1010
BANKNIFTYWK36500CE,05-10-2021 09:58,1003
BANKNIFTYWK36500CE,05-10-2021 09:59,970.1
BANKNIFTYWK36500CE,05-10-2021 10:00,980
BANKNIFTYWK36500CE,05-10-2021 10:01,989.4
BANKNIFTYWK36500CE,05-10-2021 10:02,982.3
BANKNIFTYWK36500CE,05-10-2021 10:03,975
BANKNIFTYWK36500CE,05-10-2021 10:04,985.15
BANKNIFTYWK36500CE,05-10-2021 10:05,987
BANKNIFTYWK36500CE,05-10-2021 10:06,987
BANKNIFTYWK36500CE,05-10-2021 10:08,988.2
BANKNIFTYWK36500CE,05-10-2021 10:09,980
BANKNIFTYWK36500CE,05-10-2021 10:10,1000
BANKNIFTYWK36500CE,05-10-2021 10:11,988.7
BANKNIFTYWK36500CE,05-10-2021 10:12,1013.95
BANKNIFTYWK36500CE,05-10-2021 10:13,1016.85
BANKNIFTYWK36500CE,05-10-2021 10:14,1016.25
BANKNIFTYWK36500CE,05-10-2021 10:15,1013.15
BANKNIFTYWK36500CE,05-10-2021 10:16,1014
BANKNIFTYWK36500CE,05-10-2021 10:17,1032.35
BANKNIFTYWK36500CE,05-10-2021 10:18,1050
BANKNIFTYWK36500CE,05-10-2021 10:19,1064.25
BANKNIFTYWK36500CE,05-10-2021 10:20,1057.25
BANKNIFTYWK36500CE,05-10-2021 10:21,1046.55
BANKNIFTYWK36500CE,05-10-2021 10:22,1075.3
BANKNIFTYWK36500CE,05-10-2021 10:23,1064.9
BANKNIFTYWK36500CE,05-10-2021 10:24,1055
BANKNIFTYWK36500CE,05-10-2021 10:25,1044.6
BANKNIFTYWK36500CE,05-10-2021 10:26,1048.65
BANKNIFTYWK36500CE,05-10-2021 10:27,1056.25
BANKNIFTYWK36500CE,05-10-2021 10:28,1050
BANKNIFTYWK36500CE,05-10-2021 10:29,1050
BANKNIFTYWK36500CE,05-10-2021 10:30,1036.05
BANKNIFTYWK36500CE,05-10-2021 10:31,1050
BANKNIFTYWK36500CE,05-10-2021 10:32,1016
BANKNIFTYWK36500CE,05-10-2021 10:35,1000
BANKNIFTYWK36500CE,05-10-2021 10:36,1010.8
BANKNIFTYWK36500CE,05-10-2021 10:37,1008.4
BANKNIFTYWK36500CE,05-10-2021 10:39,1023.95
BANKNIFTYWK36500CE,05-10-2021 10:41,1010
BANKNIFTYWK36500CE,05-10-2021 10:45,1017.7
BANKNIFTYWK36500CE,05-10-2021 10:46,1011.05
BANKNIFTYWK36500CE,05-10-2021 10:47,1012.45
BANKNIFTYWK36500CE,05-10-2021 10:51,1010
BANKNIFTYWK36500CE,05-10-2021 10:52,1002.6
BANKNIFTYWK36500CE,05-10-2021 10:53,1000.65
BANKNIFTYWK36500CE,05-10-2021 10:54,986.15
BANKNIFTYWK36500CE,05-10-2021 10:55,990
BANKNIFTYWK36500CE,05-10-2021 10:56,977.05
BANKNIFTYWK36500CE,05-10-2021 10:57,988
BANKNIFTYWK36500CE,05-10-2021 10:58,996.05
BANKNIFTYWK36500CE,05-10-2021 10:59,1000
BANKNIFTYWK36500CE,05-10-2021 11:00,976
BANKNIFTYWK36500CE,05-10-2021 11:01,975.1
BANKNIFTYWK36500CE,05-10-2021 11:02,972.7
BANKNIFTYWK36500CE,05-10-2021 11:03,967.35
BANKNIFTYWK36500CE,05-10-2021 11:04,955.45
BANKNIFTYWK36500CE,05-10-2021 11:05,973.3
BANKNIFTYWK36500CE,05-10-2021 11:06,971.2
BANKNIFTYWK36500CE,05-10-2021 11:07,983.65
BANKNIFTYWK36500CE,05-10-2021 11:08,989.45
BANKNIFTYWK36500CE,05-10-2021 11:09,982.7
BANKNIFTYWK36500CE,05-10-2021 11:10,983.2
BANKNIFTYWK36500CE,05-10-2021 11:12,983.2
BANKNIFTYWK36500CE,05-10-2021 11:14,990
BANKNIFTYWK36500CE,05-10-2021 11:15,990
BANKNIFTYWK36500CE,05-10-2021 11:16,988.8
BANKNIFTYWK36500CE,05-10-2021 11:19,988.8
BANKNIFTYWK36500CE,05-10-2021 11:22,994
BANKNIFTYWK36500CE,05-10-2021 11:24,990.4
BANKNIFTYWK36500CE,05-10-2021 11:25,990.4
BANKNIFTYWK36500CE,05-10-2021 11:26,990
BANKNIFTYWK36500CE,05-10-2021 11:27,997.25
BANKNIFTYWK36500CE,05-10-2021 11:28,1000.6
BANKNIFTYWK36500CE,05-10-2021 11:29,1002.1
BANKNIFTYWK36500CE,05-10-2021 11:30,1007
BANKNIFTYWK36500CE,05-10-2021 11:31,1008.85
BANKNIFTYWK36500CE,05-10-2021 11:34,1018
BANKNIFTYWK36500CE,05-10-2021 11:35,1020
BANKNIFTYWK36500CE,05-10-2021 11:36,1004.5
BANKNIFTYWK36500CE,05-10-2021 11:37,998
BANKNIFTYWK36500CE,05-10-2021 11:38,988
BANKNIFTYWK36500CE,05-10-2021 11:39,980
BANKNIFTYWK36500CE,05-10-2021 11:40,980
BANKNIFTYWK36500CE,05-10-2021 11:41,979.75
BANKNIFTYWK36500CE,05-10-2021 11:43,989
BANKNIFTYWK36500CE,05-10-2021 11:44,969.8
BANKNIFTYWK36500CE,05-10-2021 11:47,974.35
BANKNIFTYWK36500CE,05-10-2021 11:48,983.4
BANKNIFTYWK36500CE,05-10-2021 11:49,990
BANKNIFTYWK36500CE,05-10-2021 11:50,993.75
BANKNIFTYWK36500CE,05-10-2021 11:51,988.9
BANKNIFTYWK36500CE,05-10-2021 11:54,972.8
BANKNIFTYWK36500CE,05-10-2021 11:55,966.3
BANKNIFTYWK36500CE,05-10-2021 11:56,965.9
BANKNIFTYWK36500CE,05-10-2021 11:59,988.2
BANKNIFTYWK36500CE,05-10-2021 12:01,988.2
BANKNIFTYWK36500CE,05-10-2021 12:02,994.55
BANKNIFTYWK36500CE,05-10-2021 12:04,998
BANKNIFTYWK36500CE,05-10-2021 12:07,996.1
BANKNIFTYWK36500CE,05-10-2021 12:09,998
BANKNIFTYWK36500CE,05-10-2021 12:10,994.2
BANKNIFTYWK36500CE,05-10-2021 12:11,994
BANKNIFTYWK36500CE,05-10-2021 12:12,1000
BANKNIFTYWK36500CE,05-10-2021 12:13,999
BANKNIFTYWK36500CE,05-10-2021 12:14,999
BANKNIFTYWK36500CE,05-10-2021 12:15,1000.65
BANKNIFTYWK36500CE,05-10-2021 12:16,1010
BANKNIFTYWK36500CE,05-10-2021 12:18,1014.9
BANKNIFTYWK36500CE,05-10-2021 12:19,998
BANKNIFTYWK36500CE,05-10-2021 12:20,1004.95
BANKNIFTYWK36500CE,05-10-2021 12:21,994.5
BANKNIFTYWK36500CE,05-10-2021 12:22,993
BANKNIFTYWK36500CE,05-10-2021 12:24,1002.25
BANKNIFTYWK36500CE,05-10-2021 12:27,991.7
BANKNIFTYWK36500CE,05-10-2021 12:28,994.15
BANKNIFTYWK36500CE,05-10-2021 12:29,1015
BANKNIFTYWK36500CE,05-10-2021 12:31,1006.7
BANKNIFTYWK36500CE,05-10-2021 12:32,1006.7
BANKNIFTYWK36500CE,05-10-2021 12:33,1011.45
BANKNIFTYWK36500CE,05-10-2021 12:34,1011.45
BANKNIFTYWK36500CE,05-10-2021 12:35,1010
BANKNIFTYWK36500CE,05-10-2021 12:36,1005
BANKNIFTYWK36500CE,05-10-2021 12:37,1005
BANKNIFTYWK36500CE,05-10-2021 12:39,1016
BANKNIFTYWK36500CE,05-10-2021 12:40,1025.35
BANKNIFTYWK36500CE,05-10-2021 12:41,1054
BANKNIFTYWK36500CE,05-10-2021 12:42,1056.25
BANKNIFTYWK36500CE,05-10-2021 12:43,1059.75
BANKNIFTYWK36500CE,05-10-2021 12:44,1077
BANKNIFTYWK36500CE,05-10-2021 12:45,1067.95
BANKNIFTYWK36500CE,05-10-2021 12:46,1060
BANKNIFTYWK36500CE,05-10-2021 12:47,1061.7
BANKNIFTYWK36500CE,05-10-2021 12:48,1059.3
BANKNIFTYWK36500CE,05-10-2021 12:49,1055
BANKNIFTYWK36500CE,05-10-2021 12:50,1073.75
BANKNIFTYWK36500CE,05-10-2021 12:51,1093.6
BANKNIFTYWK36500CE,05-10-2021 12:52,1107.5
BANKNIFTYWK36500CE,05-10-2021 12:53,1107.75
BANKNIFTYWK36500CE,05-10-2021 12:54,1112
BANKNIFTYWK36500CE,05-10-2021 12:55,1111.25
BANKNIFTYWK36500CE,05-10-2021 12:56,1123
BANKNIFTYWK36500CE,05-10-2021 12:57,1127.4
BANKNIFTYWK36500CE,05-10-2021 12:58,1180
BANKNIFTYWK36500CE,05-10-2021 12:59,1185.9
BANKNIFTYWK36500CE,05-10-2021 13:00,1228.85
BANKNIFTYWK36500CE,05-10-2021 13:01,1204.1
BANKNIFTYWK36500CE,05-10-2021 13:02,1187.4
BANKNIFTYWK36500CE,05-10-2021 13:03,1191.45
BANKNIFTYWK36500CE,05-10-2021 13:04,1194.7
BANKNIFTYWK36500CE,05-10-2021 13:05,1160
BANKNIFTYWK36500CE,05-10-2021 13:06,1174.95
BANKNIFTYWK36500CE,05-10-2021 13:07,1191.2
BANKNIFTYWK36500CE,05-10-2021 13:08,1191.2
BANKNIFTYWK36500CE,05-10-2021 13:09,1205.15
BANKNIFTYWK36500CE,05-10-2021 13:10,1191.3
BANKNIFTYWK36500CE,05-10-2021 13:11,1198.15
BANKNIFTYWK36500CE,05-10-2021 13:12,1200
BANKNIFTYWK36500CE,05-10-2021 13:13,1192.1
BANKNIFTYWK36500CE,05-10-2021 13:14,1216.05
BANKNIFTYWK36500CE,05-10-2021 13:15,1216.05
BANKNIFTYWK36500CE,05-10-2021 13:17,1198.85
BANKNIFTYWK36500CE,05-10-2021 13:21,1201.4
BANKNIFTYWK36500CE,05-10-2021 13:22,1197.4
BANKNIFTYWK36500CE,05-10-2021 13:23,1197.4
BANKNIFTYWK36500CE,05-10-2021 13:25,1202.6
BANKNIFTYWK36500CE,05-10-2021 13:26,1180.3
BANKNIFTYWK36500CE,05-10-2021 13:27,1180
BANKNIFTYWK36500CE,05-10-2021 13:28,1180
BANKNIFTYWK36500CE,05-10-2021 13:29,1196
BANKNIFTYWK36500CE,05-10-2021 13:30,1207
BANKNIFTYWK36500CE,05-10-2021 13:31,1230
BANKNIFTYWK36500CE,05-10-2021 13:32,1240
BANKNIFTYWK36500CE,05-10-2021 13:34,1234.5
BANKNIFTYWK36500CE,05-10-2021 13:35,1234.5
BANKNIFTYWK36500CE,05-10-2021 13:36,1229.1
BANKNIFTYWK36500CE,05-10-2021 13:37,1230
BANKNIFTYWK36500CE,05-10-2021 13:38,1236
BANKNIFTYWK36500CE,05-10-2021 13:39,1230.25
BANKNIFTYWK36500CE,05-10-2021 13:40,1218.2
BANKNIFTYWK36500CE,05-10-2021 13:41,1209.7
BANKNIFTYWK36500CE,05-10-2021 13:43,1223.2
BANKNIFTYWK36500CE,05-10-2021 13:44,1230
BANKNIFTYWK36500CE,05-10-2021 13:45,1230
BANKNIFTYWK36500CE,05-10-2021 13:46,1225
BANKNIFTYWK36500CE,05-10-2021 13:48,1212.55
BANKNIFTYWK36500CE,05-10-2021 13:50,1212.55
BANKNIFTYWK36500CE,05-10-2021 13:51,1192.9
BANKNIFTYWK36500CE,05-10-2021 13:52,1188.05
BANKNIFTYWK36500CE,05-10-2021 13:53,1186.8
BANKNIFTYWK36500CE,05-10-2021 13:54,1186.8
BANKNIFTYWK36500CE,05-10-2021 13:56,1182.35
BANKNIFTYWK36500CE,05-10-2021 13:57,1182.35
BANKNIFTYWK36500CE,05-10-2021 13:58,1180
BANKNIFTYWK36500CE,05-10-2021 14:01,1196.45
BANKNIFTYWK36500CE,05-10-2021 14:02,1196.45
BANKNIFTYWK36500CE,05-10-2021 14:03,1184.8
BANKNIFTYWK36500CE,05-10-2021 14:04,1197.35
BANKNIFTYWK36500CE,05-10-2021 14:05,1201.85
BANKNIFTYWK36500CE,05-10-2021 14:07,1204.25
BANKNIFTYWK36500CE,05-10-2021 14:08,1220
BANKNIFTYWK36500CE,05-10-2021 14:09,1219.8
BANKNIFTYWK36500CE,05-10-2021 14:10,1210
BANKNIFTYWK36500CE,05-10-2021 14:12,1222
BANKNIFTYWK36500CE,05-10-2021 14:14,1231
BANKNIFTYWK36500CE,05-10-2021 14:15,1228.1
BANKNIFTYWK36500CE,05-10-2021 14:16,1235.35
BANKNIFTYWK36500CE,05-10-2021 14:17,1208.85
BANKNIFTYWK36500CE,05-10-2021 14:18,1208.1
BANKNIFTYWK36500CE,05-10-2021 14:19,1198.25
BANKNIFTYWK36500CE,05-10-2021 14:20,1204.7
BANKNIFTYWK36500CE,05-10-2021 14:22,1217.25
BANKNIFTYWK36500CE,05-10-2021 14:23,1210.95
BANKNIFTYWK36500CE,05-10-2021 14:24,1210
BANKNIFTYWK36500CE,05-10-2021 14:25,1196.95
BANKNIFTYWK36500CE,05-10-2021 14:26,1218.95
BANKNIFTYWK36500CE,05-10-2021 14:30,1218.95
BANKNIFTYWK36500CE,05-10-2021 14:32,1215.4
BANKNIFTYWK36500CE,05-10-2021 14:33,1204.3
BANKNIFTYWK36500CE,05-10-2021 14:35,1213.25
BANKNIFTYWK36500CE,05-10-2021 14:37,1205
BANKNIFTYWK36500CE,05-10-2021 14:38,1210
BANKNIFTYWK36500CE,05-10-2021 14:39,1275.3
BANKNIFTYWK36500CE,05-10-2021 14:40,1296.75
BANKNIFTYWK36500CE,05-10-2021 14:41,1295
BANKNIFTYWK36500CE,05-10-2021 14:42,1308
BANKNIFTYWK36500CE,05-10-2021 14:43,1312.5
BANKNIFTYWK36500CE,05-10-2021 14:44,1312
BANKNIFTYWK36500CE,05-10-2021 14:45,1311.7
BANKNIFTYWK36500CE,05-10-2021 14:46,1296.85
BANKNIFTYWK36500CE,05-10-2021 14:47,1302
BANKNIFTYWK36500CE,05-10-2021 14:48,1298.65
BANKNIFTYWK36500CE,05-10-2021 14:50,1290.15
BANKNIFTYWK36500CE,05-10-2021 14:51,1289.75
BANKNIFTYWK36500CE,05-10-2021 14:52,1294.3
BANKNIFTYWK36500CE,05-10-2021 14:53,1291.1
BANKNIFTYWK36500CE,05-10-2021 14:54,1285
BANKNIFTYWK36500CE,05-10-2021 14:55,1275.75
BANKNIFTYWK36500CE,05-10-2021 14:56,1279.25
BANKNIFTYWK36500CE,05-10-2021 14:57,1280
BANKNIFTYWK36500CE,05-10-2021 14:58,1282.3
BANKNIFTYWK36500CE,05-10-2021 14:59,1282.3
BANKNIFTYWK36500CE,05-10-2021 15:00,1278.35
BANKNIFTYWK36500CE,05-10-2021 15:01,1255.65
BANKNIFTYWK36500CE,05-10-2021 15:02,1252.55
BANKNIFTYWK36500CE,05-10-2021 15:03,1289.15
BANKNIFTYWK36500CE,05-10-2021 15:04,1277
BANKNIFTYWK36500CE,05-10-2021 15:05,1271.1
BANKNIFTYWK36500CE,05-10-2021 15:06,1266.35
BANKNIFTYWK36500CE,05-10-2021 15:07,1261.25
BANKNIFTYWK36500CE,05-10-2021 15:08,1261.7
BANKNIFTYWK36500CE,05-10-2021 15:09,1285.65
BANKNIFTYWK36500CE,05-10-2021 15:10,1290
BANKNIFTYWK36500CE,05-10-2021 15:12,1290
BANKNIFTYWK36500CE,05-10-2021 15:13,1278.8
BANKNIFTYWK36500CE,05-10-2021 15:14,1275.05
BANKNIFTYWK36500CE,05-10-2021 15:17,1265
BANKNIFTYWK36500CE,05-10-2021 15:18,1269.05
BANKNIFTYWK36500CE,05-10-2021 15:20,1283.5
BANKNIFTYWK36500CE,05-10-2021 15:21,1274.1
BANKNIFTYWK36500CE,05-10-2021 15:22,1272.4
BANKNIFTYWK36500CE,05-10-2021 15:24,1266.45
BANKNIFTYWK36500CE,05-10-2021 15:25,1263.75
BANKNIFTYWK36500CE,05-10-2021 15:26,1268.6
BANKNIFTYWK36500CE,05-10-2021 15:27,1267.55
BANKNIFTYWK36500CE,05-10-2021 15:28,1268.35
BANKNIFTYWK36500CE,05-10-2021 15:29,1262
BANKNIFTYWK36500CE,06-10-2021 09:15,1264.6
BANKNIFTYWK36500CE,06-10-2021 09:16,1339.9
BANKNIFTYWK36500CE,06-10-2021 09:17,1344.25
BANKNIFTYWK36500CE,06-10-2021 09:18,1358.2
BANKNIFTYWK36500CE,06-10-2021 09:19,1348.7
BANKNIFTYWK36500CE,06-10-2021 09:20,1358.4
BANKNIFTYWK36500CE,06-10-2021 09:21,1378.65
BANKNIFTYWK36500CE,06-10-2021 09:22,1372.75
BANKNIFTYWK36500CE,06-10-2021 09:23,1373.45
BANKNIFTYWK36500CE,06-10-2021 09:24,1372.15
BANKNIFTYWK36500CE,06-10-2021 09:25,1360.95
BANKNIFTYWK36500CE,06-10-2021 09:26,1364.3
BANKNIFTYWK36500CE,06-10-2021 09:27,1374.45
BANKNIFTYWK36500CE,06-10-2021 09:28,1396.4
BANKNIFTYWK36500CE,06-10-2021 09:30,1371.05
BANKNIFTYWK36500CE,06-10-2021 09:32,1398.25
BANKNIFTYWK36500CE,06-10-2021 09:33,1405.7
BANKNIFTYWK36500CE,06-10-2021 09:34,1413.95
BANKNIFTYWK36500CE,06-10-2021 09:35,1410.55
BANKNIFTYWK36500CE,06-10-2021 09:36,1406.2
BANKNIFTYWK36500CE,06-10-2021 09:37,1407
BANKNIFTYWK36500CE,06-10-2021 09:39,1408
BANKNIFTYWK36500CE,06-10-2021 09:40,1420.65
BANKNIFTYWK36500CE,06-10-2021 09:41,1432
BANKNIFTYWK36500CE,06-10-2021 09:42,1430.7
BANKNIFTYWK36500CE,06-10-2021 09:43,1420
BANKNIFTYWK36500CE,06-10-2021 09:44,1390.55
BANKNIFTYWK36500CE,06-10-2021 09:45,1390.55
BANKNIFTYWK36500CE,06-10-2021 09:46,1391.55
BANKNIFTYWK36500CE,06-10-2021 09:47,1392
BANKNIFTYWK36500CE,06-10-2021 09:51,1386
BANKNIFTYWK36500CE,06-10-2021 09:55,1439.65
BANKNIFTYWK36500CE,06-10-2021 09:56,1450
BANKNIFTYWK36500CE,06-10-2021 09:58,1490
BANKNIFTYWK36500CE,06-10-2021 09:59,1500
BANKNIFTYWK36500CE,06-10-2021 10:00,1526.05
BANKNIFTYWK36500CE,06-10-2021 10:01,1505.55
BANKNIFTYWK36500CE,06-10-2021 10:02,1498.85
BANKNIFTYWK36500CE,06-10-2021 10:03,1511
BANKNIFTYWK36500CE,06-10-2021 10:04,1556.05
BANKNIFTYWK36500CE,06-10-2021 10:05,1545.05
BANKNIFTYWK36500CE,06-10-2021 10:06,1533.15
BANKNIFTYWK36500CE,06-10-2021 10:08,1533.4
BANKNIFTYWK36500CE,06-10-2021 10:09,1524.7
BANKNIFTYWK36500CE,06-10-2021 10:10,1540.65
BANKNIFTYWK36500CE,06-10-2021 10:11,1530.4
BANKNIFTYWK36500CE,06-10-2021 10:14,1501
BANKNIFTYWK36500CE,06-10-2021 10:15,1477.5
BANKNIFTYWK36500CE,06-10-2021 10:16,1465
BANKNIFTYWK36500CE,06-10-2021 10:17,1450
BANKNIFTYWK36500CE,06-10-2021 10:18,1427.6
BANKNIFTYWK36500CE,06-10-2021 10:20,1381.1
BANKNIFTYWK36500CE,06-10-2021 10:21,1411.4
BANKNIFTYWK36500CE,06-10-2021 10:22,1403.75
BANKNIFTYWK36500CE,06-10-2021 10:23,1404.2
BANKNIFTYWK36500CE,06-10-2021 10:24,1426
BANKNIFTYWK36500CE,06-10-2021 10:25,1427
BANKNIFTYWK36500CE,06-10-2021 10:26,1447
BANKNIFTYWK36500CE,06-10-2021 10:27,1452
BANKNIFTYWK36500CE,06-10-2021 10:29,1456.5
BANKNIFTYWK36500CE,06-10-2021 10:30,1423
BANKNIFTYWK36500CE,06-10-2021 10:31,1451.85
BANKNIFTYWK36500CE,06-10-2021 10:32,1472.15
BANKNIFTYWK36500CE,06-10-2021 10:34,1467
BANKNIFTYWK36500CE,06-10-2021 10:36,1433
BANKNIFTYWK36500CE,06-10-2021 10:39,1460
BANKNIFTYWK36500CE,06-10-2021 10:41,1472.15
BANKNIFTYWK36500CE,06-10-2021 10:42,1461.35
BANKNIFTYWK36500CE,06-10-2021 10:44,1472.25
BANKNIFTYWK36500CE,06-10-2021 10:45,1496.95
BANKNIFTYWK36500CE,06-10-2021 10:47,1473
BANKNIFTYWK36500CE,06-10-2021 10:50,1473
BANKNIFTYWK36500CE,06-10-2021 10:51,1460
BANKNIFTYWK36500CE,06-10-2021 10:53,1433
BANKNIFTYWK36500CE,06-10-2021 10:56,1454.95
BANKNIFTYWK36500CE,06-10-2021 10:57,1458.7
BANKNIFTYWK36500CE,06-10-2021 11:00,1445
BANKNIFTYWK36500CE,06-10-2021 11:01,1439.4
BANKNIFTYWK36500CE,06-10-2021 11:02,1429
BANKNIFTYWK36500CE,06-10-2021 11:03,1437.95
BANKNIFTYWK36500CE,06-10-2021 11:07,1423
BANKNIFTYWK36500CE,06-10-2021 11:08,1420.7
BANKNIFTYWK36500CE,06-10-2021 11:10,1425
BANKNIFTYWK36500CE,06-10-2021 11:20,1452
BANKNIFTYWK36500CE,06-10-2021 11:26,1459.9
BANKNIFTYWK36500CE,06-10-2021 11:27,1460.45
BANKNIFTYWK36500CE,06-10-2021 11:29,1468.3
BANKNIFTYWK36500CE,06-10-2021 11:30,1469.75
BANKNIFTYWK36500CE,06-10-2021 11:42,1485
BANKNIFTYWK36500CE,06-10-2021 11:43,1489.05
